,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-04-19 06:00:00+01:00,527.953125,529.1444702148438,521.5425415039062,524.4384765625,0,0,0
2021-04-19 07:00:00+01:00,523.7781372070312,537.7369384765625,523.7781372070312,537.7369384765625,90106880,0,0
2021-04-19 08:00:00+01:00,537.973388671875,539.7112426757812,530.3338012695312,534.5767211914062,0,0,0
2021-04-19 09:00:00+01:00,533.7037963867188,535.8097534179688,523.1144409179688,525.300537109375,0,0,0
2021-04-19 10:00:00+01:00,524.1593627929688,529.2521362304688,521.0708618164062,523.6114501953125,0,0,0
2021-04-19 11:00:00+01:00,522.7529296875,522.9104614257812,505.8584289550781,513.969970703125,20856320,0,0
2021-04-19 12:00:00+01:00,514.546142578125,530.1524658203125,514.546142578125,530.1524658203125,82345472,0,0
2021-04-19 13:00:00+01:00,530.3624267578125,530.3624267578125,514.6156616210938,514.6156616210938,0,0,0
2021-04-19 14:00:00+01:00,513.6734619140625,523.3181762695312,508.6332702636719,522.5803833007812,185090560,0,0
2021-04-19 15:00:00+01:00,520.9915771484375,520.9915771484375,490.0863342285156,498.1473693847656,57606144,0,0
2021-04-19 16:00:00+01:00,497.9524230957031,497.9524230957031,479.37744140625,485.8736877441406,71433216,0,0
2021-04-19 17:00:00+01:00,483.9343566894531,504.3407897949219,481.82196044921875,490.7886047363281,181980672,0,0
2021-04-19 18:00:00+01:00,490.8553161621094,502.2037353515625,487.64007568359375,501.1767578125,152100352,0,0
2021-04-19 19:00:00+01:00,501.1669921875,508.7912292480469,499.7265930175781,504.90130615234375,92739072,0,0
2021-04-19 20:00:00+01:00,504.6985778808594,509.11859130859375,497.56170654296875,504.32183837890625,40008704,0,0
2021-04-19 21:00:00+01:00,504.7545471191406,514.372802734375,500.7542724609375,510.8527526855469,114674176,0,0
2021-04-19 22:00:00+01:00,512.7631225585938,516.6126098632812,504.64923095703125,511.55755615234375,38881792,0,0
2021-04-19 23:00:00+01:00,511.8088073730469,516.9244995117188,506.7516784667969,512.2587280273438,26619904,0,0
2021-04-20 00:00:00+01:00,509.8304748535156,511.84564208984375,500.79833984375,505.0929260253906,0,0,0
2021-04-20 01:00:00+01:00,503.795166015625,506.8071594238281,475.59039306640625,475.59039306640625,0,0,0
2021-04-20 02:00:00+01:00,480.67462158203125,492.1058044433594,480.67462158203125,488.1689147949219,27770368,0,0
2021-04-20 03:00:00+01:00,487.32635498046875,487.5711975097656,486.560546875,487.2881164550781,0,0,0
2021-04-20 04:00:00+01:00,487.28826904296875,489.7221374511719,485.6655578613281,488.757080078125,0,0,0
2021-04-20 05:00:00+01:00,488.8484802246094,507.38006591796875,488.51959228515625,505.73834228515625,4013686272,0,0
2021-04-20 06:00:00+01:00,507.2285461425781,511.1230773925781,496.3466796875,498.5874938964844,0,0,0
2021-04-20 07:00:00+01:00,499.4774169921875,503.64739990234375,475.8593444824219,477.8864440917969,0,0,0
2021-04-20 08:00:00+01:00,480.9054260253906,493.3369140625,478.4821472167969,492.84552001953125,212205568,0,0
2021-04-20 09:00:00+01:00,493.58746337890625,502.7430419921875,493.58746337890625,500.2352294921875,116334592,0,0
2021-04-20 10:00:00+01:00,501.3338623046875,505.76995849609375,498.4028625488281,498.9833984375,1626112,0,0
2021-04-20 11:00:00+01:00,498.708251953125,519.9078979492188,498.708251953125,518.184814453125,236791808,0,0
2021-04-20 12:00:00+01:00,517.1524047851562,529.005615234375,511.84765625,526.8883056640625,273377792,0,0
2021-04-20 13:00:00+01:00,527.125,527.125,516.507080078125,524.0231323242188,51320320,0,0
2021-04-20 14:00:00+01:00,522.9868774414062,540.7255859375,522.9868774414062,537.06298828125,310610432,0,0
2021-04-20 15:00:00+01:00,536.4215698242188,538.5789794921875,519.9202270507812,524.6633911132812,0,0,0
2021-04-20 16:00:00+01:00,524.278564453125,533.2177124023438,518.878173828125,533.2177124023438,0,0,0
2021-04-20 17:00:00+01:00,533.116455078125,548.3153686523438,528.023681640625,548.3153686523438,192518656,0,0
2021-04-20 18:00:00+01:00,548.384765625,551.7275390625,540.6480712890625,551.7275390625,180549632,0,0
2021-04-20 19:00:00+01:00,550.6385498046875,566.09228515625,547.7991943359375,559.7893676757812,443675136,0,0
2021-04-20 20:00:00+01:00,559.6144409179688,586.872314453125,559.535888671875,586.872314453125,812470784,0,0
2021-04-20 21:00:00+01:00,587.0543823242188,588.0648193359375,571.52001953125,572.8980102539062,159608832,0,0
2021-04-20 22:00:00+01:00,571.1779174804688,574.6317138671875,554.7149658203125,574.6317138671875,226954240,0,0
2021-04-20 23:00:00+01:00,574.7802734375,574.85693359375,562.5851440429688,567.6715698242188,0,0,0
2021-04-21 00:00:00+01:00,567.821044921875,587.3602294921875,567.821044921875,587.0291137695312,394476544,0,0
2021-04-21 01:00:00+01:00,586.9011840820312,598.9549560546875,577.18310546875,577.18310546875,37132288,0,0
2021-04-21 02:00:00+01:00,578.5567626953125,597.147216796875,574.6101684570312,592.63525390625,343950336,0,0
2021-04-21 03:00:00+01:00,591.2713012695312,597.546875,586.1533813476562,593.6546020507812,280012800,0,0
2021-04-21 04:00:00+01:00,592.2055053710938,594.4677734375,580.33837890625,581.8119506835938,121458688,0,0
2021-04-21 05:00:00+01:00,580.8162231445312,594.7896728515625,579.160888671875,594.0040893554688,355582976,0,0
2021-04-21 06:00:00+01:00,592.8038330078125,593.1014404296875,583.4805908203125,588.8882446289062,10533888,0,0
2021-04-21 07:00:00+01:00,590.4043579101562,612.6870727539062,584.9722290039062,603.9296875,575114240,0,0
2021-04-21 08:00:00+01:00,606.098876953125,607.1668701171875,593.0416870117188,593.0416870117188,0,0,0
2021-04-21 09:00:00+01:00,593.4273071289062,596.1351318359375,580.2924194335938,591.23583984375,91077632,0,0
2021-04-21 10:00:00+01:00,590.4732666015625,595.1244506835938,586.4150390625,589.3836669921875,0,0,0
2021-04-21 11:00:00+01:00,589.3980102539062,589.3980102539062,563.547119140625,570.2138671875,0,0,0
2021-04-21 12:00:00+01:00,570.0442504882812,575.2975463867188,556.0300903320312,566.7680053710938,0,0,0
2021-04-21 13:00:00+01:00,565.3182983398438,587.7194213867188,557.9409790039062,587.7194213867188,439906304,0,0
2021-04-21 14:00:00+01:00,586.8388671875,591.8181762695312,580.8362426757812,581.0585327148438,0,0,0
2021-04-21 15:00:00+01:00,582.8460083007812,587.7328491210938,571.3121337890625,583.7033081054688,0,0,0
2021-04-21 16:00:00+01:00,583.4739990234375,584.0755004882812,572.2620239257812,582.1777954101562,0,0,0
2021-04-21 17:00:00+01:00,582.3795776367188,588.6181640625,577.5848999023438,577.8086547851562,0,0,0
2021-04-21 18:00:00+01:00,578.9077758789062,580.3334350585938,571.3526000976562,574.2970581054688,0,0,0
2021-04-21 19:00:00+01:00,573.8894653320312,577.2005004882812,567.0423583984375,570.5489501953125,0,0,0
2021-04-21 20:00:00+01:00,569.9015502929688,578.8524780273438,569.9015502929688,577.4951782226562,0,0,0
2021-04-21 21:00:00+01:00,576.754638671875,576.754638671875,558.1958618164062,563.5802612304688,0,0,0
2021-04-21 22:00:00+01:00,563.6104736328125,566.03955078125,556.7299194335938,559.3988037109375,0,0,0
2021-04-21 23:00:00+01:00,557.888427734375,567.6539916992188,543.0720825195312,546.7181396484375,0,0,0
2021-04-22 00:00:00+01:00,547.7221069335938,553.4974975585938,537.349365234375,546.0235595703125,0,0,0
2021-04-22 01:00:00+01:00,544.0054931640625,550.0056762695312,533.2125244140625,550.0056762695312,0,0,0
2021-04-22 02:00:00+01:00,550.4017333984375,565.8702392578125,550.4017333984375,553.5465698242188,0,0,0
2021-04-22 03:00:00+01:00,551.3939819335938,555.8653564453125,534.806640625,555.7774658203125,293770240,0,0
2021-04-22 04:00:00+01:00,554.085205078125,558.6009521484375,538.2379760742188,542.2675170898438,0,0,0
2021-04-22 05:00:00+01:00,542.5543823242188,554.4097900390625,542.5543823242188,553.1207275390625,25190400,0,0
2021-04-22 06:00:00+01:00,553.2542114257812,564.583740234375,551.2360229492188,564.583740234375,63204864,0,0
2021-04-22 07:00:00+01:00,564.4288940429688,568.2034912109375,556.9857177734375,559.2227783203125,0,0,0
2021-04-22 08:00:00+01:00,559.1941528320312,561.9273071289062,553.5859985351562,557.689208984375,0,0,0
2021-04-22 09:00:00+01:00,556.2174682617188,557.457275390625,538.845703125,545.2796630859375,0,0,0
2021-04-22 10:00:00+01:00,546.7628784179688,558.3108520507812,543.144775390625,557.73876953125,172417536,0,0
2021-04-22 11:00:00+01:00,557.75830078125,561.2470703125,550.1652221679688,550.1652221679688,0,0,0
2021-04-22 12:00:00+01:00,549.5700073242188,572.3195190429688,547.9160766601562,569.4435424804688,100136960,0,0
2021-04-22 13:00:00+01:00,569.402099609375,579.37744140625,567.4156494140625,567.4156494140625,0,0,0
2021-04-22 14:00:00+01:00,566.0276489257812,574.152099609375,564.2586669921875,566.0479736328125,0,0,0
2021-04-22 15:00:00+01:00,566.2277221679688,576.4025268554688,565.9320678710938,576.4025268554688,0,0,0
2021-04-22 16:00:00+01:00,577.5087890625,577.5087890625,570.9456176757812,576.2904663085938,0,0,0
2021-04-22 17:00:00+01:00,576.925048828125,582.0377197265625,571.1805419921875,573.5905151367188,0,0,0
2021-04-22 18:00:00+01:00,574.3228759765625,577.21923828125,545.900634765625,548.0471801757812,0,0,0
2021-04-22 19:00:00+01:00,547.6831665039062,549.48974609375,535.0484619140625,537.6134643554688,287897088,0,0
2021-04-22 20:00:00+01:00,535.696533203125,535.696533203125,515.2462768554688,526.3355102539062,326045184,0,0
2021-04-22 21:00:00+01:00,527.4137573242188,527.4137573242188,501.5404968261719,507.6925048828125,9584128,0,0
2021-04-22 22:00:00+01:00,503.4432373046875,521.154296875,481.2602233886719,511.90155029296875,603038208,0,0
2021-04-22 23:00:00+01:00,510.5013732910156,520.7494506835938,504.9865417480469,510.3188171386719,35930112,0,0
2021-04-23 00:00:00+01:00,508.5867919921875,517.7852172851562,505.48028564453125,506.01300048828125,0,0,0
2021-04-23 01:00:00+01:00,505.85888671875,517.8399658203125,495.7383117675781,501.70367431640625,0,0,0
2021-04-23 02:00:00+01:00,503.24554443359375,506.3813781738281,463.1524963378906,485.330078125,75026944,0,0
2021-04-23 03:00:00+01:00,484.69915771484375,489.54974365234375,452.4355163574219,482.16717529296875,147084800,0,0
2021-04-23 04:00:00+01:00,480.78936767578125,505.60980224609375,480.68048095703125,505.60980224609375,577990144,0,0
2021-04-23 05:00:00+01:00,506.18304443359375,510.21966552734375,479.06494140625,481.4005126953125,0,0,0
2021-04-23 06:00:00+01:00,482.9422607421875,496.83990478515625,469.9490661621094,488.65313720703125,397518848,0,0
2021-04-23 07:00:00+01:00,488.4973449707031,488.4973449707031,472.2040710449219,481.74609375,51155968,0,0
2021-04-23 08:00:00+01:00,479.2296447753906,487.1146240234375,464.49176025390625,467.49359130859375,14545920,0,0
2021-04-23 09:00:00+01:00,466.9352722167969,486.7482604980469,460.79541015625,486.7482604980469,71983104,0,0
2021-04-23 10:00:00+01:00,489.6553649902344,490.123046875,475.9139709472656,484.174072265625,85108736,0,0
2021-04-23 11:00:00+01:00,485.1072998046875,507.9627990722656,483.80206298828125,506.0321350097656,554369024,0,0
2021-04-23 12:00:00+01:00,507.57183837890625,520.2897338867188,503.0231018066406,515.9092407226562,233707520,0,0
2021-04-23 13:00:00+01:00,517.4765014648438,523.5270385742188,496.3433532714844,497.02374267578125,0,0,0
2021-04-23 14:00:00+01:00,496.5846862792969,501.3866882324219,487.4586181640625,495.2918395996094,89178112,0,0
2021-04-23 15:00:00+01:00,494.23626708984375,509.6545715332031,492.2050476074219,506.3313293457031,267461632,0,0
2021-04-23 16:00:00+01:00,506.4782409667969,507.21240234375,492.401123046875,504.930908203125,45323264,0,0
2021-04-23 17:00:00+01:00,504.8076477050781,509.6099548339844,498.0599060058594,502.17706298828125,0,0,0
2021-04-23 18:00:00+01:00,504.1634216308594,507.2015686035156,498.6446228027344,506.3011474609375,0,0,0
2021-04-23 19:00:00+01:00,505.1720886230469,518.5654907226562,503.78729248046875,518.5654907226562,0,0,0
2021-04-23 20:00:00+01:00,519.45068359375,520.6521606445312,513.0396118164062,518.693359375,0,0,0
2021-04-23 21:00:00+01:00,519.630859375,530.074951171875,514.4556884765625,514.4556884765625,0,0,0
2021-04-23 22:00:00+01:00,515.0650024414062,523.9935913085938,507.27001953125,507.5484313964844,0,0,0
2021-04-23 23:00:00+01:00,506.2043151855469,513.5187377929688,506.2043151855469,511.4111328125,0,0,0
2021-04-24 00:00:00+01:00,512.864501953125,528.2269287109375,512.864501953125,526.5652465820312,194363392,0,0
2021-04-24 01:00:00+01:00,526.7583618164062,526.9005737304688,502.9232177734375,506.0971374511719,0,0,0
2021-04-24 02:00:00+01:00,505.4115295410156,512.2197875976562,503.9267883300781,506.4397277832031,0,0,0
2021-04-24 03:00:00+01:00,505.16314697265625,515.6763305664062,495.4180908203125,512.8673706054688,0,0,0
2021-04-24 04:00:00+01:00,512.9829711914062,527.44091796875,511.75933837890625,523.2108764648438,0,0,0
2021-04-24 05:00:00+01:00,523.1264038085938,526.6666870117188,518.1253051757812,520.255615234375,0,0,0
2021-04-24 06:00:00+01:00,519.0420532226562,524.1171264648438,516.1322631835938,521.8980712890625,0,0,0
2021-04-24 07:00:00+01:00,521.8745727539062,524.287841796875,518.6111450195312,519.00048828125,0,0,0
2021-04-24 08:00:00+01:00,518.4028930664062,518.4028930664062,510.0131530761719,514.4503784179688,0,0,0
2021-04-24 09:00:00+01:00,514.7625732421875,520.4856567382812,512.9428100585938,513.8236694335938,0,0,0
2021-04-24 10:00:00+01:00,512.0932006835938,512.7799682617188,507.6673889160156,508.7041931152344,0,0,0
2021-04-24 11:00:00+01:00,508.1933898925781,508.1933898925781,496.1214599609375,496.1214599609375,0,0,0
2021-04-24 12:00:00+01:00,495.0025329589844,499.135009765625,483.9591369628906,490.47747802734375,0,0,0
2021-04-24 13:00:00+01:00,490.32989501953125,502.4476318359375,488.68719482421875,502.3489074707031,0,0,0
2021-04-24 14:00:00+01:00,501.1075744628906,502.9963073730469,497.5199890136719,500.4924011230469,0,0,0
2021-04-24 15:00:00+01:00,499.6047058105469,499.6047058105469,492.5528564453125,496.18017578125,0,0,0
2021-04-24 16:00:00+01:00,494.581787109375,507.68975830078125,489.5683288574219,506.40301513671875,41491456,0,0
2021-04-24 17:00:00+01:00,506.118408203125,506.7300109863281,500.2639465332031,501.2414245605469,0,0,0
2021-04-24 18:00:00+01:00,500.58599853515625,504.7162780761719,495.4439392089844,504.7162780761719,0,0,0
2021-04-24 19:00:00+01:00,504.0783996582031,509.0738525390625,500.5028381347656,504.8999328613281,0,0,0
2021-04-24 20:00:00+01:00,504.52288818359375,509.0952453613281,504.3277587890625,505.75830078125,0,0,0
2021-04-24 21:00:00+01:00,505.2176513671875,507.56170654296875,502.0081481933594,507.4155578613281,0,0,0
2021-04-24 22:00:00+01:00,507.9755859375,510.69403076171875,503.49163818359375,508.4081726074219,0,0,0
2021-04-24 23:00:00+01:00,508.14007568359375,510.3265380859375,503.3877868652344,503.7837219238281,0,0,0
2021-04-25 00:00:00+01:00,502.48199462890625,505.87664794921875,495.047119140625,496.4150695800781,0,0,0
2021-04-25 01:00:00+01:00,496.2568359375,504.0415954589844,492.0191650390625,492.0191650390625,0,0,0
2021-04-25 02:00:00+01:00,492.8894348144531,498.56494140625,492.8894348144531,494.80902099609375,0,0,0
2021-04-25 03:00:00+01:00,494.6572265625,495.79571533203125,492.2223205566406,493.2678527832031,0,0,0
2021-04-25 04:00:00+01:00,493.4797668457031,495.0621643066406,486.2158508300781,487.04541015625,0,0,0
2021-04-25 05:00:00+01:00,486.5801086425781,491.2865295410156,486.5801086425781,488.15594482421875,0,0,0
2021-04-25 06:00:00+01:00,488.17034912109375,492.2078552246094,488.04656982421875,492.2078552246094,0,0,0
2021-04-25 07:00:00+01:00,492.1031494140625,492.3490295410156,489.0392150878906,489.0392150878906,0,0,0
2021-04-25 08:00:00+01:00,489.1516418457031,491.9423522949219,488.9469909667969,491.21173095703125,0,0,0
2021-04-25 09:00:00+01:00,491.18524169921875,500.9013977050781,490.9363708496094,499.61212158203125,1902553472,0,0
2021-04-25 10:00:00+01:00,499.9200744628906,501.18939208984375,491.13568115234375,496.68927001953125,0,0,0
2021-04-25 11:00:00+01:00,496.5174255371094,500.3103942871094,494.151123046875,495.4443664550781,0,0,0
2021-04-25 12:00:00+01:00,495.74383544921875,501.3716125488281,494.98431396484375,501.3716125488281,0,0,0
2021-04-25 13:00:00+01:00,500.7401123046875,507.79132080078125,500.7401123046875,506.619873046875,0,0,0
2021-04-25 14:00:00+01:00,506.4784851074219,511.7846984863281,503.97772216796875,507.2579650878906,47513344,0,0
2021-04-25 15:00:00+01:00,506.8924255371094,516.243896484375,504.66253662109375,514.6945190429688,71783168,0,0
2021-04-25 16:00:00+01:00,514.7177124023438,517.0830078125,511.1957092285156,511.5382080078125,0,0,0
2021-04-25 17:00:00+01:00,511.6468505859375,512.900146484375,508.32391357421875,512.4745483398438,11542528,0,0
2021-04-25 18:00:00+01:00,512.9421997070312,513.7513427734375,508.24517822265625,510.02813720703125,13660416,0,0
2021-04-25 19:00:00+01:00,510.1925354003906,510.1925354003906,500.29595947265625,502.3897705078125,14268416,0,0
2021-04-25 20:00:00+01:00,501.6205139160156,503.7967224121094,494.561279296875,495.0362243652344,6731520,0,0
2021-04-25 21:00:00+01:00,495.4629821777344,499.91070556640625,486.66650390625,486.66650390625,68796416,0,0
2021-04-25 22:00:00+01:00,487.2184753417969,493.2647399902344,478.8894348144531,482.8829650878906,167345408,0,0
2021-04-25 23:00:00+01:00,484.3887939453125,503.2027893066406,482.7911071777344,501.3136901855469,241086208,0,0
2021-04-26 00:00:00+01:00,501.79949951171875,508.4136047363281,498.32513427734375,505.0770568847656,96932864,0,0
2021-04-26 01:00:00+01:00,504.7487487792969,518.5625,502.31146240234375,518.0397338867188,226052864,0,0
2021-04-26 02:00:00+01:00,518.8109741210938,529.9127197265625,516.6375122070312,528.9136352539062,239173120,0,0
2021-04-26 03:00:00+01:00,528.5324096679688,534.083984375,520.4515991210938,529.3310546875,179492096,0,0
2021-04-26 04:00:00+01:00,529.5465698242188,532.542236328125,526.6830444335938,532.185791015625,41155584,0,0
2021-04-26 05:00:00+01:00,532.9639282226562,535.2655639648438,526.1923828125,528.459716796875,114737408,0,0
2021-04-26 06:00:00+01:00,527.646484375,532.6064453125,523.7317504882812,532.6064453125,151963904,0,0
2021-04-26 07:00:00+01:00,533.0028076171875,549.9667358398438,533.0028076171875,542.0368041992188,377626112,0,0
2021-04-26 08:00:00+01:00,542.9026489257812,543.5740966796875,534.781982421875,539.5052490234375,165183488,0,0
2021-04-26 09:00:00+01:00,538.9119873046875,542.2815551757812,535.5817260742188,537.7559814453125,0,0,0
2021-04-26 10:00:00+01:00,536.719970703125,543.4358520507812,531.3554077148438,541.9683837890625,47407104,0,0
2021-04-26 11:00:00+01:00,543.3767700195312,544.2935791015625,537.1798706054688,537.8291625976562,0,0,0
2021-04-26 12:00:00+01:00,538.009033203125,544.7323608398438,538.009033203125,542.127197265625,57941504,0,0
2021-04-26 13:00:00+01:00,541.5775146484375,543.27294921875,534.4883422851562,534.4883422851562,0,0,0
2021-04-26 14:00:00+01:00,534.8668212890625,538.628173828125,531.35791015625,535.5182495117188,0,0,0
2021-04-26 15:00:00+01:00,535.3746948242188,537.6207275390625,531.6864624023438,533.6880493164062,0,0,0
2021-04-26 16:00:00+01:00,533.8916015625,537.930908203125,531.0810546875,537.2988891601562,0,0,0
2021-04-26 17:00:00+01:00,537.5492553710938,539.4652709960938,526.97705078125,532.813232421875,0,0,0
2021-04-26 18:00:00+01:00,533.1593017578125,540.173095703125,533.116455078125,538.4143676757812,47924736,0,0
2021-04-26 19:00:00+01:00,538.4957885742188,542.6983642578125,537.5993041992188,542.6983642578125,0,0,0
2021-04-26 20:00:00+01:00,542.3888549804688,542.3888549804688,535.9749755859375,537.2246704101562,0,0,0
2021-04-26 21:00:00+01:00,537.7115478515625,537.7115478515625,529.5061645507812,529.5061645507812,0,0,0
2021-04-26 22:00:00+01:00,528.3079223632812,528.3079223632812,515.5216064453125,522.3701782226562,0,0,0
2021-04-26 23:00:00+01:00,522.7116088867188,527.8945922851562,516.1742553710938,527.8945922851562,0,0,0
2021-04-27 00:00:00+01:00,527.7054443359375,534.7520751953125,526.621826171875,534.5776977539062,0,0,0
2021-04-27 01:00:00+01:00,535.428466796875,536.1558837890625,525.7677612304688,529.4252319335938,0,0,0
2021-04-27 02:00:00+01:00,529.2450561523438,532.5443725585938,528.1707153320312,531.41552734375,0,0,0
2021-04-27 03:00:00+01:00,531.8796997070312,533.9110107421875,531.7617797851562,533.9021606445312,0,0,0
2021-04-27 04:00:00+01:00,534.4816284179688,534.4816284179688,526.6808471679688,530.06884765625,0,0,0
2021-04-27 05:00:00+01:00,530.0620727539062,531.134521484375,526.3737182617188,531.134521484375,0,0,0
2021-04-27 06:00:00+01:00,531.5203857421875,539.6012573242188,531.5203857421875,538.7476196289062,64601344,0,0
2021-04-27 07:00:00+01:00,538.558837890625,542.893798828125,538.558837890625,542.1355590820312,0,0,0
2021-04-27 08:00:00+01:00,542.5515747070312,544.2994995117188,538.0726928710938,539.7950439453125,0,0,0
2021-04-27 09:00:00+01:00,540.2373657226562,544.6026611328125,539.1600341796875,540.0772094726562,0,0,0
2021-04-27 10:00:00+01:00,540.050048828125,557.843505859375,540.050048828125,554.01220703125,138202112,0,0
2021-04-27 11:00:00+01:00,555.6549682617188,565.3084716796875,553.5540771484375,565.2224731445312,151058432,0,0
2021-04-27 12:00:00+01:00,565.943359375,575.4161987304688,565.943359375,573.0404052734375,264821248,0,0
2021-04-27 13:00:00+01:00,575.175048828125,575.175048828125,567.6463623046875,570.19970703125,42652160,0,0
2021-04-27 14:00:00+01:00,570.6446533203125,578.6234741210938,559.0069580078125,561.8247680664062,139261952,0,0
2021-04-27 15:00:00+01:00,563.2723388671875,570.241943359375,553.263427734375,565.8470458984375,191449856,0,0
2021-04-27 16:00:00+01:00,567.2467651367188,570.6635131835938,562.8134765625,567.2083740234375,51729152,0,0
2021-04-27 17:00:00+01:00,566.6909790039062,568.6976928710938,556.203125,558.8040161132812,0,0,0
2021-04-27 18:00:00+01:00,559.1744995117188,563.5743408203125,556.076904296875,561.989990234375,5827072,0,0
2021-04-27 19:00:00+01:00,562.0582275390625,565.1643676757812,558.2567749023438,565.022705078125,28115456,0,0
2021-04-27 20:00:00+01:00,565.4342651367188,565.7509155273438,557.6636962890625,561.5530395507812,0,0,0
2021-04-27 21:00:00+01:00,561.5113525390625,563.8226318359375,560.1868896484375,563.0589599609375,0,0,0
2021-04-27 22:00:00+01:00,563.3804931640625,568.2908935546875,560.3681030273438,568.234130859375,0,0,0
2021-04-27 23:00:00+01:00,568.2899169921875,574.4362182617188,567.6112670898438,569.4234008789062,0,0,0
2021-04-28 00:00:00+01:00,569.0655517578125,573.9310302734375,566.4183959960938,568.4705200195312,10505472,0,0
2021-04-28 01:00:00+01:00,568.7456665039062,578.2251586914062,568.2600708007812,575.8329467773438,74078720,0,0
2021-04-28 02:00:00+01:00,575.1212768554688,578.8881225585938,573.47802734375,575.0673828125,61943552,0,0
2021-04-28 03:00:00+01:00,575.1734008789062,575.8146362304688,568.4060668945312,568.9083862304688,0,0,0
2021-04-28 04:00:00+01:00,567.646484375,568.5325927734375,560.0283813476562,560.462890625,13880576,0,0
2021-04-28 05:00:00+01:00,559.6884155273438,564.971435546875,559.6884155273438,563.7774047851562,44854016,0,0
2021-04-28 06:00:00+01:00,562.0208129882812,564.0410766601562,553.604736328125,557.16748046875,0,0,0
2021-04-28 07:00:00+01:00,556.4295654296875,556.4295654296875,539.072509765625,548.1732788085938,95891968,0,0
2021-04-28 08:00:00+01:00,548.6072387695312,558.158447265625,546.3038330078125,554.138671875,90498048,0,0
2021-04-28 09:00:00+01:00,554.947998046875,558.9046630859375,551.433349609375,552.566162109375,0,0,0
2021-04-28 10:00:00+01:00,550.8222045898438,552.8240966796875,543.912841796875,548.4853515625,0,0,0
2021-04-28 11:00:00+01:00,548.078857421875,555.3724365234375,546.0261840820312,554.6202392578125,0,0,0
2021-04-28 12:00:00+01:00,554.80419921875,563.39013671875,554.80419921875,559.69775390625,0,0,0
2021-04-28 13:00:00+01:00,560.4071044921875,565.91748046875,557.004638671875,564.9771728515625,0,0,0
2021-04-28 14:00:00+01:00,564.6778564453125,564.9783325195312,557.407958984375,561.4400024414062,0,0,0
2021-04-28 15:00:00+01:00,561.3574829101562,562.031494140625,553.3436889648438,553.3436889648438,0,0,0
2021-04-28 16:00:00+01:00,553.2794189453125,555.7550048828125,549.8848266601562,554.61669921875,0,0,0
2021-04-28 17:00:00+01:00,555.1069946289062,560.32373046875,552.3837890625,558.5010375976562,0,0,0
2021-04-28 18:00:00+01:00,558.7988891601562,559.5040893554688,555.4932861328125,557.5340576171875,0,0,0
2021-04-28 19:00:00+01:00,558.3054809570312,562.2777709960938,556.833740234375,558.8685913085938,9741056,0,0
2021-04-28 20:00:00+01:00,559.3878173828125,563.7086791992188,557.1357421875,563.7086791992188,9824000,0,0
2021-04-28 21:00:00+01:00,563.7636108398438,566.9512329101562,555.2760620117188,556.73828125,109761024,0,0
2021-04-28 22:00:00+01:00,556.3028564453125,562.2119140625,554.4549560546875,560.6691284179688,28228352,0,0
2021-04-28 23:00:00+01:00,560.593994140625,562.7118530273438,555.411865234375,555.5151977539062,0,0,0
2021-04-29 00:00:00+01:00,556.55126953125,563.1283569335938,556.55126953125,562.632568359375,8568064,0,0
2021-04-29 01:00:00+01:00,562.8735961914062,574.3388061523438,561.1683349609375,568.7603759765625,114259968,0,0
2021-04-29 02:00:00+01:00,568.9713745117188,570.930419921875,559.9968872070312,566.3462524414062,35245312,0,0
2021-04-29 03:00:00+01:00,566.3067016601562,570.0596313476562,562.0668334960938,569.40576171875,28306432,0,0
2021-04-29 04:00:00+01:00,568.9580688476562,574.3145751953125,565.8826904296875,569.8178100585938,46162944,0,0
